"","X","Names","Birth_dates","Death_dates","Countries","Occupation","URL_total","Source","bytes","languages","Quotations","Wikidata"
"101",103,"al-Marr%C4%81kusch%C4%AB, Ibn",1256,1321,"Arab","scientist","https://de.wikipedia.org/wiki/Ibn_al-Banna_al-Marr%C4%81kusch%C4%AB","https://de.wikipedia.org/wiki/Kategorie:Astronom_(islamisches_Mittelalter)",6127,15,25,"https://www.wikidata.org/wiki/Special:EntityPage/Q293608"
"102",104,"(Astronom), Lalla",720,790,"India","scientist","https://de.wikipedia.org/wiki/Lalla_(Astronom)","https://de.wikipedia.org/wiki/Kategorie:Astronom_des_Mittelalters",2222,4,5,"https://www.wikidata.org/wiki/Special:EntityPage/Q335296"
"103",105,"Gauricus, Lucas",1476,1558,"Italy","astrologer","https://de.wikipedia.org/wiki/Lucas_Gauricus","https://de.wikipedia.org/wiki/Kategorie:Astronom_des_Mittelalters",5173,9,11,"No Wikidata"
"104",106,"Munim, Ahmad",1150,1228,"Arab","scientist","https://de.wikipedia.org/wiki/Ahmad_ibn_Munim","https://de.wikipedia.org/wiki/Kategorie:Mathematiker_(Bl%C3%BCtezeit_des_Islam)",2105,3,4,"https://www.wikidata.org/wiki/Special:EntityPage/Q4695524"
"105",107,"al-Nasawi, Ali",1010,1075,"Persia","scientist","https://de.wikipedia.org/wiki/Ali_ibn_Ahmad_al-Nasawi","https://de.wikipedia.org/wiki/Kategorie:Mathematiker_(Bl%C3%BCtezeit_des_Islam)",3178,13,8,"https://www.wikidata.org/wiki/Special:EntityPage/Q2478044"
"106",108,"Al-Uqlidisi, Al-Uqlidisi",950,NA,"Arab","scientist","https://de.wikipedia.org/wiki/Al-Uqlidisi","https://de.wikipedia.org/wiki/Kategorie:Mathematiker_(Bl%C3%BCtezeit_des_Islam)",2996,15,7,"https://www.wikidata.org/wiki/Special:EntityPage/Q2383111"
"107",109,"Al-Kind%C4%AB, Al-Kind%C4%AB",801,866,"Arab","philosopher","https://de.wikipedia.org/wiki/Al-Kind%C4%AB","https://de.wikipedia.org/wiki/Kategorie:Mathematiker_(Bl%C3%BCtezeit_des_Islam)",16710,62,126,"https://www.wikidata.org/wiki/Special:EntityPage/Q179759"
"108",110,"Labban, Kushyar",971,1029,"Persia","scientist","https://de.wikipedia.org/wiki/Kushyar_ibn_Labban","https://de.wikipedia.org/wiki/Kategorie:Mathematiker_(Bl%C3%BCtezeit_des_Islam)",2661,13,4,"https://www.wikidata.org/wiki/Special:EntityPage/Q2474018"
"109",111,"As-Samaw%27al, As-Samaw%27al",1130,1180,"Arab","scientist","https://de.wikipedia.org/wiki/As-Samaw%27al","https://de.wikipedia.org/wiki/Kategorie:Mathematiker_(Bl%C3%BCtezeit_des_Islam)",3693,12,10,"https://www.wikidata.org/wiki/Special:EntityPage/Q1821848"
"110",112,"Adelbulner, Michael",1702,1779,"Germany","scientist","https://de.wikipedia.org/wiki/Michael_Adelbulner",NA,3296,7,21,"https://www.wikidata.org/wiki/Special:EntityPage/Q77818"
"111",113,"Adodurow, Wassili",1709,1780,"Russia","heraldist","https://de.wikipedia.org/wiki/Wassili_Jewdokimowitsch_Adodurow",NA,6559,5,5,"https://www.wikidata.org/wiki/Special:EntityPage/Q391153"
"112",114,"Aeneae, Henricus",1743,1810,"Netherlands","scientist","https://de.wikipedia.org/wiki/Henricus_Aeneae",NA,2490,4,9,"https://www.wikidata.org/wiki/Special:EntityPage/Q1606108"
"113",115,"Aepinus, Franz",1724,1802,"Germany","scientist","https://de.wikipedia.org/wiki/Franz_Ulrich_Theodor_Aepinus",NA,7015,21,39,"https://www.wikidata.org/wiki/Special:EntityPage/Q61224"
"114",116,"Agnesi ,  Maria",1718,1799,"Italy","philosopher","https://de.wikipedia.org/wiki/Maria_Gaetana_Agnesi",NA,8763,57,40,"https://www.wikidata.org/wiki/Special:EntityPage/Q200392"
"115",117,"Aida ,  Yasuaki",1747,1817,"Japan","scientist","https://de.wikipedia.org/wiki/Aida_Yasuaki",NA,1803,12,15,"https://www.wikidata.org/wiki/Special:EntityPage/Q403863"
"116",118,"Naonobu, Ajima",1732,1798,"Japan","scientist","https://de.wikipedia.org/wiki/Ajima_Naonobu",NA,2571,10,17,"https://www.wikidata.org/wiki/Special:EntityPage/Q412791"
"117",119,"d%E2%80%99Alembert, Jean-Baptiste",1717,1783,"France","philosopher","https://de.wikipedia.org/wiki/Jean-Baptiste_le_Rond_d%E2%80%99Alembert",NA,16726,72,473,"https://www.wikidata.org/wiki/Special:EntityPage/Q153232"
"118",120,"Allamand, Jean",1713,1787,"Switzerland","scientist","https://de.wikipedia.org/wiki/Jean_Nicolas_S%C3%A9bastien_Allamand",NA,5392,4,9,"https://www.wikidata.org/wiki/Special:EntityPage/Q4355291"
"119",121,"Apfaltern, Leopold",1731,1804,NA,"scientist","https://de.wikipedia.org/wiki/Leopold_von_Apfaltern",NA,3326,1,12,"https://www.wikidata.org/wiki/Special:EntityPage/Q1819898"
"120",122,"Arbogast, Louis",1759,1803,"France","scientist","https://de.wikipedia.org/wiki/Louis_Fran%C3%A7ois_Antoine_Arbogast",NA,4541,10,8,"https://www.wikidata.org/wiki/Special:EntityPage/Q2572301"
"121",123,"(Mediziner), William",1754,1793,"United Kingdom","physician","https://de.wikipedia.org/wiki/William_Austin_(Mediziner)",NA,3914,2,5,"https://www.wikidata.org/wiki/Special:EntityPage/Q8004710"
"122",124,"B%C3%A4rmann, Georg",1717,1769,"Germany","scientist","https://de.wikipedia.org/wiki/Georg_Friedrich_B%C3%A4rmann",NA,4207,2,21,"https://www.wikidata.org/wiki/Special:EntityPage/Q105171"
"123",125,"(Physiker), Johann",1675,1729,"Germany","scientist","https://de.wikipedia.org/wiki/Johann_Wilhelm_Baier_(Physiker)",NA,3022,3,20,"https://www.wikidata.org/wiki/Special:EntityPage/Q55010558"
"124",126,"Banneker, Benjamin",1731,1806,NA,"scientist","https://de.wikipedia.org/wiki/Benjamin_Banneker",NA,7549,18,13,"https://www.wikidata.org/wiki/Special:EntityPage/Q557600"
"125",127,"Bayes, Thomas",1701,1761,"United Kingdom","scientist","https://de.wikipedia.org/wiki/Thomas_Bayes",NA,5253,42,46,"https://www.wikidata.org/wiki/Special:EntityPage/Q208452"
"126",128,"Becker, Heinrich",1732,1796,"Germany","scientist","https://de.wikipedia.org/wiki/Heinrich_Valentin_Becker",NA,4361,1,24,"https://www.wikidata.org/wiki/Special:EntityPage/Q1514609"
"127",129,"(Mathematiker), Peter",1672,1753,"Germany","scientist","https://de.wikipedia.org/wiki/Peter_Becker_(Mathematiker)",NA,3918,1,18,"https://www.wikidata.org/wiki/Special:EntityPage/Q2073861"
"128",130,"B%C3%A9guelin, Nikolaus",1714,1788,"Germany","scientist","https://de.wikipedia.org/wiki/Nikolaus_von_B%C3%A9guelin",NA,10031,5,22,"https://www.wikidata.org/wiki/Special:EntityPage/Q3340917"
"129",131,"Beitler, Wilhelm",1745,1811,"Germany","scientist","https://de.wikipedia.org/wiki/Wilhelm_Gottlieb_Friedrich_Beitler",NA,1850,5,12,"https://www.wikidata.org/wiki/Special:EntityPage/Q2572846"
"130",132,"Bendavid, Lazarus",1762,1832,"Germany","scientist","https://de.wikipedia.org/wiki/Lazarus_Bendavid",NA,4197,6,17,"https://www.wikidata.org/wiki/Special:EntityPage/Q97151"
"131",133,"Bernoulli, Daniel",1700,1782,"Switzerland","scientist","https://de.wikipedia.org/wiki/Daniel_Bernoulli",NA,8661,71,135,"https://www.wikidata.org/wiki/Special:EntityPage/Q122366"
"132",134,"Bernoulli, Jakob",1759,1789,"Switzerland","scientist","https://de.wikipedia.org/wiki/Jakob_II._Bernoulli",NA,2349,14,16,"https://www.wikidata.org/wiki/Special:EntityPage/Q123982"
"133",135,"Bernoulli, Johann",1667,1748,NA,"scientist","https://de.wikipedia.org/wiki/Johann_Bernoulli",NA,7909,56,119,"https://www.wikidata.org/wiki/Special:EntityPage/Q1100990"
"134",136,"Bernoulli, Johann",1710,1790,"Switzerland","scientist","https://de.wikipedia.org/wiki/Johann_II._Bernoulli",NA,3517,16,21,"https://www.wikidata.org/wiki/Special:EntityPage/Q123994"
"135",137,"Bernoulli, Nikolaus",1687,1759,"Switzerland","scientist","https://de.wikipedia.org/wiki/Nikolaus_I._Bernoulli",NA,4058,18,21,"https://www.wikidata.org/wiki/Special:EntityPage/Q123992"
"136",138,"Bernoulli, Nikolaus",1695,1726,NA,"scientist","https://de.wikipedia.org/wiki/Nikolaus_II._Bernoulli",NA,4408,24,16,"https://www.wikidata.org/wiki/Special:EntityPage/Q124001"
"137",139,"B%C3%A9zout, %C3%89tienne",1730,1783,"France","scientist","https://de.wikipedia.org/wiki/%C3%89tienne_B%C3%A9zout",NA,2445,30,16,"https://www.wikidata.org/wiki/Special:EntityPage/Q289471"
"138",140,"Bilfinger, Georg",1693,1750,"Russia","scientist","https://de.wikipedia.org/wiki/Georg_Bernhard_Bilfinger",NA,9988,9,40,"https://www.wikidata.org/wiki/Special:EntityPage/Q71855"
"139",141,"Blank, Johann",1757,1827,"österreichischer","scientist","https://de.wikipedia.org/wiki/Johann_Conrad_Blank",NA,17203,1,20,"https://www.wikidata.org/wiki/Special:EntityPage/Q1693117"
"140",142,"Bl%C3%A4sing, David",1660,1719,"Germany","scientist","https://de.wikipedia.org/wiki/David_Bl%C3%A4sing",NA,7525,2,12,"https://www.wikidata.org/wiki/Special:EntityPage/Q125424"
"141",143,"B%C3%B6ckmann, Johann",1741,1802,"Germany","scientist","https://de.wikipedia.org/wiki/Johann_Lorenz_B%C3%B6ckmann",NA,6416,2,17,"https://www.wikidata.org/wiki/Special:EntityPage/Q215278"
"142",144,"Bogdanich, Emmerich",1762,1802,NA,"scientist","https://de.wikipedia.org/wiki/Emmerich_Daniel_Bogdanich",NA,1313,4,10,"https://www.wikidata.org/wiki/Special:EntityPage/Q1338615"
"143",145,"(Wissenschaftler), Andreas",1720,1790,"Germany","scientist","https://de.wikipedia.org/wiki/Andreas_B%C3%B6hm_(Wissenschaftler)",NA,3553,2,14,"https://www.wikidata.org/wiki/Special:EntityPage/Q496519"
"144",146,"Borda, Jean-Charles",1733,1799,"France","scientist","https://de.wikipedia.org/wiki/Jean-Charles_de_Borda",NA,4171,27,50,"https://www.wikidata.org/wiki/Special:EntityPage/Q369762"
"145",147,"Borz, Georg",1714,1799,"Germany","scientist","https://de.wikipedia.org/wiki/Georg_Heinrich_Borz",NA,2109,1,8,"https://www.wikidata.org/wiki/Special:EntityPage/Q1504633"
"146",148,"Bo%C5%A1kovi%C4%87, Rugjer",1711,1787,"kroatischer","scientist","https://de.wikipedia.org/wiki/Rugjer_Josip_Bo%C5%A1kovi%C4%87",NA,15048,39,114,"https://www.wikidata.org/wiki/Special:EntityPage/Q310757"
"147",149,"Bossut, Charles",1730,1814,"France","scientist","https://de.wikipedia.org/wiki/Charles_Bossut",NA,6285,13,10,"https://www.wikidata.org/wiki/Special:EntityPage/Q860178"
"148",150,"Brander, Georg",1713,1783,"Germany","scientist","https://de.wikipedia.org/wiki/Georg_Friedrich_Brander",NA,7315,3,13,"https://www.wikidata.org/wiki/Special:EntityPage/Q1504285"
"149",151,"Bratt ,  Andreas",1769,1811,"Scandinavia","scientist","https://de.wikipedia.org/wiki/Andreas_Bratt",NA,4216,1,18,"https://www.wikidata.org/wiki/Special:EntityPage/Q496328"
"150",152,"Bring ,  Erland",1736,1798,"Scandinavia","scientist","https://de.wikipedia.org/wiki/Erland_Samuel_Bring",NA,2064,9,7,"https://www.wikidata.org/wiki/Special:EntityPage/Q1355274"
"151",153,"Buck ,  Friedrich",1722,1786,"Germany","scientist","https://de.wikipedia.org/wiki/Friedrich_Johann_Buck",NA,10325,1,15,"https://www.wikidata.org/wiki/Special:EntityPage/Q1460073"
"152",154,"Bucs%C3%A1nyi, M%C3%A1ty%C3%A1s",1731,1796,"Germany","scientist","https://de.wikipedia.org/wiki/M%C3%A1ty%C3%A1s_Bucs%C3%A1nyi",NA,4425,4,5,"https://www.wikidata.org/wiki/Special:EntityPage/Q850735"
"153",155,"Burja, Abel",1752,1816,"Germany","scientist","https://de.wikipedia.org/wiki/Abel_Burja",NA,6360,5,8,"https://www.wikidata.org/wiki/Special:EntityPage/Q92076"
"154",156,"Calandrini, Jean-Louis",1703,1758,"Genfer","scientist","https://de.wikipedia.org/wiki/Jean-Louis_Calandrini",NA,2979,8,10,"https://www.wikidata.org/wiki/Special:EntityPage/Q3166677"
"155",157,"Callet, Jean-Fran%C3%A7ois",1744,1798,"France","scientist","https://de.wikipedia.org/wiki/Jean-Fran%C3%A7ois_Callet",NA,1649,4,4,"https://www.wikidata.org/wiki/Special:EntityPage/Q512774"
"156",158,"Camerer, Johann",1763,1847,"Germany","scientist","https://de.wikipedia.org/wiki/Johann_Wilhelm_Camerer",NA,5063,2,14,"https://www.wikidata.org/wiki/Special:EntityPage/Q3180655"
"157",159,"Camus ,  Charles",1699,1768,"France","scientist","https://de.wikipedia.org/wiki/Charles_%C3%89tienne_Louis_Camus",NA,2959,11,8,"https://www.wikidata.org/wiki/Special:EntityPage/Q1231575"
"158",160,"Condorcet, Marie",1743,1794,"France","philosopher","https://de.wikipedia.org/wiki/Marie_Jean_Antoine_Nicolas_Caritat,_Marquis_de_Condorcet",NA,15567,47,146,"https://www.wikidata.org/wiki/Special:EntityPage/Q201477"
"159",161,"Castel ,  Louis",1688,1757,"France","scientist","https://de.wikipedia.org/wiki/Louis-Bertrand_Castel",NA,4975,10,15,"https://www.wikidata.org/wiki/Special:EntityPage/Q178287"
"160",162,"Castillon, Johann",1708,1791,"Italy","scientist","https://de.wikipedia.org/wiki/Johann_Castillon",NA,4447,7,14,"https://www.wikidata.org/wiki/Special:EntityPage/Q1371138"
"161",163,"Cetti, Francesco",1726,1778,"Italy","scientist","https://de.wikipedia.org/wiki/Francesco_Cetti",NA,5601,13,15,"https://www.wikidata.org/wiki/Special:EntityPage/Q560889"
"162",164,"Ceva, Giovanni",1647,1734,"Italy","scientist","https://de.wikipedia.org/wiki/Giovanni_Ceva",NA,2628,20,10,"https://www.wikidata.org/wiki/Special:EntityPage/Q451293"
"163",165,"Ch%C3%A2telet, %C3%89milie",1706,1749,"France","scientist","https://de.wikipedia.org/wiki/%C3%89milie_du_Ch%C3%A2telet",NA,24270,44,85,"https://www.wikidata.org/wiki/Special:EntityPage/Q7286"
"164",166,"Chelius, Georg",1761,1828,"Germany","scientist","https://de.wikipedia.org/wiki/Georg_Kaspar_Chelius",NA,5170,1,31,"https://www.wikidata.org/wiki/Special:EntityPage/Q1504954"
"165",167,"Chrysander, Wilhelm",1718,1788,"Germany","theologian","https://de.wikipedia.org/wiki/Wilhelm_Christian_Justus_Chrysander",NA,32272,1,24,"https://www.wikidata.org/wiki/Special:EntityPage/Q2572255"
"166",168,"Clairaut ,  Alexis",1713,1765,"France","scientist","https://de.wikipedia.org/wiki/Alexis-Claude_Clairaut",NA,6281,43,66,"https://www.wikidata.org/wiki/Special:EntityPage/Q28937"
"167",169,"Clausberg, Christlieb",1689,1751,"Germany","scientist","https://de.wikipedia.org/wiki/Christlieb_von_Clausberg",NA,3289,3,8,"https://www.wikidata.org/wiki/Special:EntityPage/Q108015"
"168",170,"Clemm, Heinrich",1725,1775,"Germany","scientist","https://de.wikipedia.org/wiki/Heinrich_Wilhelm_Clemm",NA,4053,1,9,"https://www.wikidata.org/wiki/Special:EntityPage/Q15509812"
"169",171,"Colson, John",1680,1760,"United Kingdom","scientist","https://de.wikipedia.org/wiki/John_Colson",NA,3018,12,13,"https://www.wikidata.org/wiki/Special:EntityPage/Q1394680"
"170",172,"Cotes, Roger",1682,1716,"United Kingdom","scientist","https://de.wikipedia.org/wiki/Roger_Cotes",NA,4622,22,21,"https://www.wikidata.org/wiki/Special:EntityPage/Q451667"
"171",173,"Craig ,  John",1663,1731,"United Kingdom","scientist","https://de.wikipedia.org/wiki/John_Craig_(Mathematiker)",NA,5159,8,6,"https://www.wikidata.org/wiki/Special:EntityPage/Q835863"
"172",174,"Cramer, Gabriel",1704,1752,"Genfer","scientist","https://de.wikipedia.org/wiki/Gabriel_Cramer",NA,5215,33,26,"https://www.wikidata.org/wiki/Special:EntityPage/Q122331"
"173",175,"Cunha, Jos%C3%A9",1744,1787,"Iberia","scientist","https://de.wikipedia.org/wiki/Jos%C3%A9_Anast%C3%A1cio_da_Cunha",NA,5232,7,13,"https://www.wikidata.org/wiki/Special:EntityPage/Q640940"
"174",176,"Dam, Jan",1670,1746,"Netherlands","scientist","https://de.wikipedia.org/wiki/Jan_Albertsz_van_Dam",NA,3526,2,12,"https://www.wikidata.org/wiki/Special:EntityPage/Q1416322"
"175",177,"d%E2%80%99Ardena, Joan",1740,1820,"Iberia","scientist","https://de.wikipedia.org/wiki/Joan_Antoni_Desvalls_i_d%E2%80%99Ardena",NA,5403,3,28,"https://www.wikidata.org/wiki/Special:EntityPage/Q1690712"
"176",178,"Ditton, Humphry",1675,1715,"United Kingdom","scientist","https://de.wikipedia.org/wiki/Humphry_Ditton",NA,2675,4,8,"https://www.wikidata.org/wiki/Special:EntityPage/Q1637291"
"177",179,"Douwes, Cornelis",1712,1773,"Netherlands","scientist","https://de.wikipedia.org/wiki/Cornelis_Douwes",NA,2138,2,9,"https://www.wikidata.org/wiki/Special:EntityPage/Q1133526"
"178",180,"Ebert, Johann",1737,1805,"Germany","scientist","https://de.wikipedia.org/wiki/Johann_Jacob_Ebert",NA,4683,3,34,"https://www.wikidata.org/wiki/Special:EntityPage/Q1694799"
"179",181,"Eijk, Simon",1771,1837,"Belgium","scientist","https://de.wikipedia.org/wiki/Simon_Speijert_van_der_Eijk",NA,5579,1,5,"https://www.wikidata.org/wiki/Special:EntityPage/Q15449248"
"180",182,"Eschenbach, Christian",1712,1788,"Germany","scientist","https://de.wikipedia.org/wiki/Christian_Ehrenfried_Eschenbach",NA,4992,1,9,"https://www.wikidata.org/wiki/Special:EntityPage/Q1079398"
"181",183,"Euler, Johann",1734,1800,"Russia","scientist","https://de.wikipedia.org/wiki/Johann_Albrecht_Euler",NA,7204,11,29,"https://www.wikidata.org/wiki/Special:EntityPage/Q556346"
"182",184,"Euler ,  Leonhard",1707,1783,"Switzerland","scientist","https://de.wikipedia.org/wiki/Leonhard_Euler",NA,33925,141,748,"https://www.wikidata.org/wiki/Special:EntityPage/Q7604"
"183",185,"Ewerbeck, Christian",1761,1837,"Germany","scientist","https://de.wikipedia.org/wiki/Christian_Gottfried_Ewerbeck",NA,4206,1,9,"https://www.wikidata.org/wiki/Special:EntityPage/Q1079889"
"184",186,"Fagnano, Giovanni",1715,1797,"Italy","scientist","https://de.wikipedia.org/wiki/Giovanni_Fagnano",NA,2182,5,11,"https://www.wikidata.org/wiki/Special:EntityPage/Q967895"
"185",187,"Duillier, Nicolas",1664,1753,NA,"scientist","https://de.wikipedia.org/wiki/Nicolas_Fatio_de_Duillier",NA,6658,16,24,"https://www.wikidata.org/wiki/Special:EntityPage/Q115774"
"186",188,"Faulhaber, Christoph",1708,1781,"Germany","scientist","https://de.wikipedia.org/wiki/Christoph_Erhard_Faulhaber",NA,4627,1,13,"https://www.wikidata.org/wiki/Special:EntityPage/Q1084826"
"187",189,"Felkel, Anton",1740,18,"Poland","scientist","https://de.wikipedia.org/wiki/Anton_Felkel",NA,10947,5,7,"https://www.wikidata.org/wiki/Special:EntityPage/Q589271"
"188",190,"Fischer ,  Ernst",1756,1831,"Germany","scientist","https://de.wikipedia.org/wiki/Ernst_Gottfried_Fischer",NA,3569,4,16,"https://www.wikidata.org/wiki/Special:EntityPage/Q3057341"
"189",191,"Fischer ,  Johann",1760,1833,"Germany","scientist","https://de.wikipedia.org/wiki/Johann_Karl_Fischer_(Mathematiker)",NA,5067,3,26,"https://www.wikidata.org/wiki/Special:EntityPage/Q1439584"
"190",192,"Fischer ,  Johann",1749,1805,"Germany","scientist","https://de.wikipedia.org/wiki/Johann_Nepomuck_Fischer",NA,3751,1,11,"https://www.wikidata.org/wiki/Special:EntityPage/Q1695643"
"191",193,"Folkes, Martin",1690,1754,"United Kingdom","scientist","https://de.wikipedia.org/wiki/Martin_Folkes",NA,3899,6,13,"https://www.wikidata.org/wiki/Special:EntityPage/Q325849"
"192",194,"Fontana ,  Gregorio",1735,1803,"Italy","scientist","https://de.wikipedia.org/wiki/Gregorio_Fontana_(Mathematiker)",NA,2716,11,21,"https://www.wikidata.org/wiki/Special:EntityPage/Q1545263"
"193",195,"Foppes, Wytze",1707,1778,"Netherlands","scientist","https://de.wikipedia.org/wiki/Wytze_Foppes",NA,1810,2,4,"https://www.wikidata.org/wiki/Special:EntityPage/Q919585"
"194",196,"Fossombroni, Vittorio",1754,1844,"France","economist","https://de.wikipedia.org/wiki/Vittorio_Fossombroni",NA,3465,6,10,"https://www.wikidata.org/wiki/Special:EntityPage/Q454758"
"195",197,"Français ,  François",1768,1810,"France","scientist","https://de.wikipedia.org/wiki/Fran%C3%A7ois_Fran%C3%A7ais",NA,4726,4,13,"https://www.wikidata.org/wiki/Special:EntityPage/Q1451036"
"196",198,"Fras, Michael",1728,1782,"Germany","scientist","https://de.wikipedia.org/wiki/Michael_Fras",NA,3520,1,9,"https://www.wikidata.org/wiki/Special:EntityPage/Q1927453"
"197",199,"Friesenhausen, David",1750,1828,"Germany","scientist","https://de.wikipedia.org/wiki/David_Friesenhausen",NA,6735,4,17,"https://www.wikidata.org/wiki/Special:EntityPage/Q96680"
"198",200,"Frobesius, Johann",1701,1756,"Germany","scientist","https://de.wikipedia.org/wiki/Johann_Nicolaus_Frobesius",NA,3152,2,18,"https://www.wikidata.org/wiki/Special:EntityPage/Q1695691"
"199",201,"Funk, Christlieb",1736,1786,"Germany","scientist","https://de.wikipedia.org/wiki/Christlieb_Benedict_Funk",NA,4584,1,14,"https://www.wikidata.org/wiki/Special:EntityPage/Q1084155"
"200",202,"Fu%C3%9F, Nikolaus",1755,1826,"Switzerland","scientist","https://de.wikipedia.org/wiki/Nikolaus_Fu%C3%9F",NA,5177,15,19,"https://www.wikidata.org/wiki/Special:EntityPage/Q115664"
"201",203,"Gardeil, Jean-Baptiste",1726,1808,"France","scientist","https://de.wikipedia.org/wiki/Jean-Baptiste_Gardeil",NA,3778,1,6,"https://www.wikidata.org/wiki/Special:EntityPage/Q15445845"
"202",204,"Gaupp, Johannes",1667,1738,"Germany","scientist","https://de.wikipedia.org/wiki/Johannes_Gaupp",NA,3965,1,10,"https://www.wikidata.org/wiki/Special:EntityPage/Q2735477"
"203",205,"Gelder, Jacob",1765,1848,"Netherlands","scientist","https://de.wikipedia.org/wiki/Jacob_de_Gelder",NA,4580,2,9,"https://www.wikidata.org/wiki/Special:EntityPage/Q2089809"
