"","X","Names","Birth_dates","Death_dates","Countries","Occupation","URL_total","bytes","languages","Quotations","Source","Wikidata"
"132",503,"Forcadel, Pierre",1500,1572,"France","scientist","https://fr.wikipedia.org/wiki/Pierre_Forcadel",6270,2,12,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q3385021"
"133",504,"Fulc%C3%B2nis, Joan",1520,NA,"France","scientist","https://fr.wikipedia.org/wiki/Joan_Franc%C3%A9s_Fulc%C3%B2nis",1825,5,28,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q3120782"
"134",505,"Gosselin, Guillaume",1530,1590,"France","scientist","https://fr.wikipedia.org/wiki/Guillaume_Gosselin",7151,1,43,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q3119870"
"135",506,"Ram%C3%A9e, Pierre",1515,1572,"France","philosopher","https://fr.wikipedia.org/wiki/Pierre_de_La_Ram%C3%A9e",38020,20,160,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q376124"
"136",507,"Roche, Estienne",1470,1530,"France","scientist","https://fr.wikipedia.org/wiki/Estienne_de_La_Roche",1639,4,15,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q1630155"
"137",508,"Monantheuil, Henri",1536,1606,"France","scientist","https://fr.wikipedia.org/wiki/Henri_de_Monantheuil",18795,2,39,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q3132335"
"138",509,"Norry, Miles",1532,1586,"France","poet","https://fr.wikipedia.org/wiki/Miles_de_Norry",9636,1,7,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q3314090"
"139",510,"Mans, Jacques",1517,1582,"France","scientist","https://fr.wikipedia.org/wiki/Jacques_Peletier_du_Mans",22932,17,138,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q551795"
"140",511,"P%C3%A9na, Jean",1528,NA,"France","professor","https://fr.wikipedia.org/wiki/Jean_P%C3%A9na",1277,1,5,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q3174158"
"141",512,"Perret ,  Jacques",1540,1610,"France","architect","https://fr.wikipedia.org/wiki/Jacques_Perret_(XVIe_si%C3%A8cle)",2348,4,13,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q348393"
"142",513,"Vi%C3%A8te, Fran%C3%A7ois",1540,1603,"France","scientist","https://fr.wikipedia.org/wiki/Fran%C3%A7ois_Vi%C3%A8te",191949,54,509,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q188623"
"143",514,"Aleaume, Jacques",1562,1627,"France","scientist","https://fr.wikipedia.org/wiki/Jacques_Aleaume",23686,3,80,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q3158103"
"144",515,"Ango, Pierre",1640,1694,"France","scientist","https://fr.wikipedia.org/wiki/Pierre_Ango",1680,3,4,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q34604409"
"145",516,"d%27Aubign%C3%A9, Nathan",1601,1669,"France","physician","https://fr.wikipedia.org/wiki/Nathan_d%27Aubign%C3%A9",1090,1,9,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q3336763"
"146",517,"M%C3%A9ziriac, Claude-Gaspard",1581,1638,"France","scientist","https://fr.wikipedia.org/wiki/Claude-Gaspard_Bachet_de_M%C3%A9ziriac",8314,19,76,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q371882"
"147",518,"Barr%C3%AAme, Fran%C3%A7ois",1638,1703,"France","scientist","https://fr.wikipedia.org/wiki/Fran%C3%A7ois_Barr%C3%AAme",7499,5,14,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q929921"
"148",519,"Beaugrand, Jean",1584,1640,"France","scientist","https://fr.wikipedia.org/wiki/Jean_de_Beaugrand",73095,4,122,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q381305"
"149",520,"Beaune, Florimond",1601,1652,"France","scientist","https://fr.wikipedia.org/wiki/Florimond_de_Beaune",5655,9,27,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q1430134"
"150",521,"Billy, Jacques",1602,1679,"France","scientist","https://fr.wikipedia.org/wiki/Jacques_de_Billy",3055,12,17,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q2990340"
"151",522,"Boulenger ,  Jean",1550,1636,"France","scientist","https://fr.wikipedia.org/wiki/Jean_Boulenger",2254,2,10,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q3170906"
"152",523,"Buot, Jacques",1623,1678,"France","scientist","https://fr.wikipedia.org/wiki/Jacques_Buot",11903,2,8,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q1651135"
"153",524,"Butterfield, Michael",1635,1724,"France","scientist","https://fr.wikipedia.org/wiki/Michael_Butterfield",2464,2,4,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q1265470"
"154",525,"Carcavi, Pierre",1624,1684,"France","scientist","https://fr.wikipedia.org/wiki/Pierre_de_Carcavi",6530,8,39,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q2332441"
"155",526,"Carré ,  Louis",1663,1711,"France","scientist","https://fr.wikipedia.org/wiki/Louis_Carr%C3%A9_(math%C3%A9maticien)",3759,5,11,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q3261435"
"156",527,"Croixmare, Nicolas",1629,1680,"France","scientist","https://fr.wikipedia.org/wiki/Nicolas_de_Croixmare",2683,1,19,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q3340915"
"157",528,"Dangicourt, Pierre",1664,1727,"France","scientist","https://fr.wikipedia.org/wiki/Pierre_Dangicourt",3747,2,14,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q3384620"
"158",529,"Dechales, Claude",1621,1678,"France","scientist","https://fr.wikipedia.org/wiki/Claude_Fran%C3%A7ois_Milliet_Dechales",6501,6,17,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q2977414"
"159",530,"Desargues, Girard",1591,1661,"France","scientist","https://fr.wikipedia.org/wiki/Girard_Desargues",14961,37,97,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q152817"
"160",531,"Descartes, Ren%C3%A9",1596,1650,"France","philosopher","https://fr.wikipedia.org/wiki/Ren%C3%A9_Descartes",138734,145,2116,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q9191"
"161",532,"Dounot, Didier",1574,1640,"France","scientist","https://fr.wikipedia.org/wiki/Didier_Dounot",1167,2,10,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q3026998"
"162",533,"Hamel, Jean-Baptiste",1624,1706,"France","philosopher","https://fr.wikipedia.org/wiki/Jean-Baptiste_Du_Hamel",7386,5,37,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q331054"
"163",534,"Duret ,  Noël",1590,1650,"France","scientist","https://fr.wikipedia.org/wiki/No%C3%ABl_Duret",6089,3,27,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q3345814"
"164",535,"Eisenschmidt, Johann",1656,1712,"France","scientist","https://fr.wikipedia.org/wiki/Johann_Caspar_Eisenschmidt",1959,3,8,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q3180506"
"165",536,"Fabri, Honor%C3%A9",1607,1688,"France","scientist","https://fr.wikipedia.org/wiki/Honor%C3%A9_Fabri",8728,11,20,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q923800"
"166",537,"Lagny, Thomas",1660,1734,"France","scientist","https://fr.wikipedia.org/wiki/Thomas_Fantet_de_Lagny",3956,4,7,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q17516066"
"167",538,"Fermat, Pierre",1601,1665,"France","scientist","https://fr.wikipedia.org/wiki/Pierre_de_Fermat",56035,89,402,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q75655"
"168",539,"Fizes, Nicolas",1648,1718,"France","scientist","https://fr.wikipedia.org/wiki/Nicolas_Fizes",8855,2,8,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q18170070"
"169",540,"Fleurence, David",1571,1616,"France","scientist","https://fr.wikipedia.org/wiki/David_Rivault_de_Fleurence",19062,2,28,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q3018699"
"170",541,"François ,  Jean",1582,1668,"France","scientist","https://fr.wikipedia.org/wiki/Jean_Fran%C3%A7ois_(math%C3%A9maticien)",11868,3,26,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q3172093"
"171",542,"Bessy, Bernard",1605,1675,"France","scientist","https://fr.wikipedia.org/wiki/Bernard_Fr%C3%A9nicle_de_Bessy",5011,11,42,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q822441"
"172",543,"Girard ,  Albert",1595,1632,"Netherlands","scientist","https://fr.wikipedia.org/wiki/Albert_Girard",92048,17,153,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q548301"
"173",544,"Hardy ,  Claude",1604,1678,"France","scientist","https://fr.wikipedia.org/wiki/Claude_Hardy",14515,4,47,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q2119913"
"174",545,"Chastelet, Daniel",1596,1671,"France","scientist","https://fr.wikipedia.org/wiki/Daniel_Hay_du_Chastelet",3701,3,32,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q3014162"
"175",546,"Henrion, Denis",1570,1640,"France","publisher","https://fr.wikipedia.org/wiki/Denis_Henrion",11189,3,36,NA,"https://www.wikidata.org/wiki/Special:EntityPage/Q3022732"
